grouping_variable,group_value,row_count,late_count,not_late_count,late_delivery_rate,difference_from_overall_rate,sample_size_flag,leakage_review_result,eda_usage_note
Shipping Mode,Standard Class,107752,41023,66729,0.380717,-0.167574,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=before_dispatch,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
Shipping Mode,Second Class,35216,26987,8229,0.766328,0.218036,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=before_dispatch,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
Shipping Mode,First Class,27814,26513,1301,0.953225,0.404934,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=before_dispatch,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
Shipping Mode,Same Day,9737,4454,5283,0.45743,-0.090861,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=before_dispatch,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
shipping_speed_tier,economy,107752,41023,66729,0.380717,-0.167574,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=before_dispatch_derived,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
shipping_speed_tier,expedited,37551,30967,6584,0.824665,0.276374,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=before_dispatch_derived,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
shipping_speed_tier,standard,35216,26987,8229,0.766328,0.218036,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=before_dispatch_derived,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
Market,LATAM,51594,28044,23550,0.543552,-0.00474,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=order_creation,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
Market,Europe,50252,27743,22509,0.552078,0.003786,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=order_creation,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
Market,Pacific Asia,41260,22712,18548,0.55046,0.002169,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=order_creation,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
Market,USCA,25799,14138,11661,0.548006,-0.000286,meets_min_support,approved_by_leakage_conceptual_screening: ao1_policy=allowed; screening_status=deferred_to_gold; decision_time_availability=order_creation,Safe for descriptive AO1 class imbalance and modeling design discussion; not final feature approval.
